row_id,num_sold
26999,189
27000,189
27001,288
27002,103
27003,307
27004,607
27005,147
27006,307
27007,546
27008,142
27009,492
27010,944
27011,252
27012,201
27013,305
27014,110
27015,385
27016,753
27017,189
27018,189
27019,288
27020,103
27021,307
27022,607
27023,147
27024,307
27025,546
27026,142
27027,492
27028,944
27029,252
27030,201
27031,305
27032,110
27033,385
27034,753
27035,189
27036,189
27037,288
27038,103
27039,307
27040,607
27041,147
27042,307
27043,546
27044,142
27045,492
27046,944
27047,252
27048,201
27049,305
27050,110
27051,385
27052,753
27053,189
27054,189
27055,288
27056,103
27057,307
27058,607
27059,147
27060,307
27061,546
27062,142
27063,492
27064,944
27065,252
27066,201
27067,305
27068,110
27069,385
27070,753
27071,189
27072,189
27073,288
27074,103
27075,307
27076,607
27077,147
27078,307
27079,546
27080,142
27081,492
27082,944
27083,252
27084,201
27085,305
27086,110
27087,385
27088,753
27089,189
27090,189
27091,288
27092,103
27093,307
27094,607
27095,147
27096,307
27097,546
27098,142
27099,492
27100,944
27101,252
27102,201
27103,305
27104,110
27105,385
27106,753
27107,189
27108,189
27109,288
27110,103
27111,307
27112,607
27113,147
27114,307
27115,546
27116,142
27117,492
27118,944
27119,252
27120,201
27121,305
27122,110
27123,385
27124,753
27125,189
27126,189
27127,288
27128,103
27129,307
27130,607
27131,147
27132,307
27133,546
27134,142
27135,492
27136,944
27137,252
27138,201
27139,305
27140,110
27141,385
27142,753
27143,189
27144,189
27145,288
27146,103
27147,307
27148,607
27149,147
27150,307
27151,546
27152,142
27153,492
27154,944
27155,252
27156,201
27157,305
27158,110
27159,385
27160,753
27161,189
27162,189
27163,288
27164,103
27165,307
27166,607
27167,147
27168,307
27169,546
27170,142
27171,492
27172,944
27173,252
27174,201
27175,305
27176,110
27177,385
27178,753
27179,189
27180,189
27181,288
27182,103
27183,307
27184,607
27185,147
27186,307
27187,546
27188,142
27189,492
27190,944
27191,252
27192,201
27193,305
27194,110
27195,385
27196,753
27197,189
27198,189
27199,288
27200,103
27201,307
27202,607
27203,147
27204,307
27205,546
27206,142
27207,492
27208,944
27209,252
27210,201
27211,305
27212,110
27213,385
27214,753
27215,189
27216,189
27217,288
27218,103
27219,307
27220,607
27221,147
27222,307
27223,546
27224,142
27225,492
27226,944
27227,252
27228,201
27229,305
27230,110
27231,385
27232,753
27233,189
27234,189
27235,288
27236,103
27237,307
27238,607
27239,147
27240,307
27241,546
27242,142
27243,492
27244,944
27245,252
27246,201
27247,305
27248,110
27249,385
27250,753
27251,189
27252,189
27253,288
27254,103
27255,307
27256,607
27257,147
27258,307
27259,546
27260,142
27261,492
27262,944
27263,252
27264,201
27265,305
27266,110
27267,385
27268,753
27269,189
27270,189
27271,288
27272,103
27273,307
27274,607
27275,147
27276,307
27277,546
27278,142
27279,492
27280,944
27281,252
27282,201
27283,305
27284,110
27285,385
27286,753
27287,189
27288,189
27289,288
27290,103
27291,307
27292,607
27293,147
27294,307
27295,546
27296,142
27297,492
27298,944
27299,252
27300,201
27301,305
27302,110
27303,385
27304,753
27305,189
27306,189
27307,288
27308,103
27309,307
27310,607
27311,147
27312,307
27313,546
27314,142
27315,492
27316,944
27317,252
27318,201
27319,305
27320,110
27321,385
27322,753
27323,189
27324,189
27325,288
27326,103
27327,307
27328,607
27329,147
27330,307
27331,546
27332,142
27333,492
27334,944
27335,252
27336,201
27337,305
27338,110
27339,385
27340,753
27341,189
27342,189
27343,288
27344,103
27345,307
27346,607
27347,147
27348,307
27349,546
27350,142
27351,492
27352,944
27353,252
27354,201
27355,305
27356,110
27357,385
27358,753
27359,189
27360,189
27361,288
27362,103
27363,307
27364,607
27365,147
27366,307
27367,546
27368,142
27369,492
27370,944
27371,252
27372,201
27373,305
27374,110
27375,385
27376,753
27377,189
27378,189
27379,288
27380,103
27381,307
27382,607
27383,147
27384,307
27385,546
27386,142
27387,492
27388,944
27389,252
27390,201
27391,305
27392,110
27393,385
27394,753
27395,189
27396,189
27397,288
27398,103
27399,307
27400,607
27401,147
27402,307
27403,546
27404,142
27405,492
27406,944
27407,252
27408,201
27409,305
27410,110
27411,385
27412,753
27413,189
27414,189
27415,288
27416,103
27417,307
27418,607
27419,147
27420,307
27421,546
27422,142
27423,492
27424,944
27425,252
27426,201
27427,305
27428,110
27429,385
27430,753
27431,189
27432,189
27433,288
27434,103
27435,307
27436,607
27437,147
27438,307
27439,546
27440,142
27441,492
27442,944
27443,252
27444,201
27445,305
27446,110
27447,385
27448,753
27449,189
27450,189
27451,288
27452,103
27453,307
27454,607
27455,147
27456,307
27457,546
27458,142
27459,492
27460,944
27461,252
27462,201
27463,305
27464,110
27465,385
27466,753
27467,189
27468,189
27469,288
27470,103
27471,307
27472,607
27473,147
27474,307
27475,546
27476,142
27477,492
27478,944
27479,252
27480,201
27481,305
27482,110
27483,385
27484,753
27485,189
27486,189
27487,288
27488,103
27489,307
27490,607
27491,147
27492,307
27493,546
27494,142
27495,492
27496,944
27497,252
27498,201
27499,305
27500,110
27501,385
27502,753
27503,189
27504,189
27505,288
27506,103
27507,307
27508,607
27509,147
27510,307
27511,546
27512,142
27513,492
27514,944
27515,252
27516,201
27517,305
27518,110
27519,385
27520,753
27521,189
27522,189
27523,288
27524,103
27525,307
27526,607
27527,147
27528,307
27529,546
27530,142
27531,492
27532,944
27533,252
27534,201
27535,305
27536,110
27537,385
27538,753
27539,189
27540,189
27541,288
27542,103
27543,307
27544,607
27545,147
27546,307
27547,546
27548,142
27549,492
27550,944
27551,252
27552,201
27553,305
27554,110
27555,385
27556,753
27557,189
27558,189
27559,288
27560,103
27561,307
27562,607
27563,147
27564,307
27565,546
27566,142
27567,492
27568,944
27569,252
27570,201
27571,305
27572,110
27573,385
27574,753
27575,189
27576,189
27577,288
27578,103
27579,307
27580,607
27581,147
27582,307
27583,546
27584,142
27585,492
27586,944
27587,252
27588,201
27589,305
27590,110
27591,385
27592,753
27593,189
27594,189
27595,288
27596,103
27597,307
27598,607
27599,147
27600,307
27601,546
27602,142
27603,492
27604,944
27605,252
27606,201
27607,305
27608,110
27609,385
27610,753
27611,189
27612,189
27613,288
27614,103
27615,307
27616,607
27617,147
27618,307
27619,546
27620,142
27621,492
27622,944
27623,252
27624,201
27625,305
27626,110
27627,385
27628,753
27629,189
27630,189
27631,288
27632,103
27633,307
27634,607
27635,147
27636,307
27637,546
27638,142
27639,492
27640,944
27641,252
27642,201
27643,305
27644,110
27645,385
27646,753
27647,189
27648,189
27649,288
27650,103
27651,307
27652,607
27653,147
27654,307
27655,546
27656,142
27657,492
27658,944
27659,252
27660,201
27661,305
27662,110
27663,385
27664,753
27665,189
27666,189
27667,288
27668,103
27669,307
27670,607
27671,147
27672,307
27673,546
27674,142
27675,492
27676,944
27677,252
27678,201
27679,305
27680,110
27681,385
27682,753
27683,189
27684,189
27685,288
27686,103
27687,307
27688,607
27689,147
27690,307
27691,546
27692,142
27693,492
27694,944
27695,252
27696,201
27697,305
27698,110
27699,385
27700,753
27701,189
27702,189
27703,288
27704,103
27705,307
27706,607
27707,147
27708,307
27709,546
27710,142
27711,492
27712,944
27713,252
27714,201
27715,305
27716,110
27717,385
27718,753
27719,189
27720,189
27721,288
27722,103
27723,307
27724,607
27725,147
27726,307
27727,546
27728,142
27729,492
27730,944
27731,252
27732,201
27733,305
27734,110
27735,385
27736,753
27737,189
27738,189
27739,288
27740,103
27741,307
27742,607
27743,147
27744,307
27745,546
27746,142
27747,492
27748,944
27749,252
27750,201
27751,305
27752,110
27753,385
27754,753
27755,189
27756,189
27757,288
27758,103
27759,307
27760,607
27761,147
27762,307
27763,546
27764,142
27765,492
27766,944
27767,252
27768,201
27769,305
27770,110
27771,385
27772,753
27773,189
27774,189
27775,288
27776,103
27777,307
27778,607
27779,147
27780,307
27781,546
27782,142
27783,492
27784,944
27785,252
27786,201
27787,305
27788,110
27789,385
27790,753
27791,189
27792,189
27793,288
27794,103
27795,307
27796,607
27797,147
27798,307
27799,546
27800,142
27801,492
27802,944
27803,252
27804,201
27805,305
27806,110
27807,385
27808,753
27809,189
27810,189
27811,288
27812,103
27813,307
27814,607
27815,147
27816,307
27817,546
27818,142
27819,492
27820,944
27821,252
27822,201
27823,305
27824,110
27825,385
27826,753
27827,189
27828,189
27829,288
27830,103
27831,307
27832,607
27833,147
27834,307
27835,546
27836,142
27837,492
27838,944
27839,252
27840,201
27841,305
27842,110
27843,385
27844,753
27845,189
27846,189
27847,288
27848,103
27849,307
27850,607
27851,147
27852,307
27853,546
27854,142
27855,492
27856,944
27857,252
27858,201
27859,305
27860,110
27861,385
27862,753
27863,189
27864,189
27865,288
27866,103
27867,307
27868,607
27869,147
27870,307
27871,546
27872,142
27873,492
27874,944
27875,252
27876,201
27877,305
27878,110
27879,385
27880,753
27881,189
27882,189
27883,288
27884,103
27885,307
27886,607
27887,147
27888,307
27889,546
27890,142
27891,492
27892,944
27893,252
27894,201
27895,305
27896,110
27897,385
27898,753
27899,189
27900,189
27901,288
27902,103
27903,307
27904,607
27905,147
27906,307
27907,546
27908,142
27909,492
27910,944
27911,252
27912,201
27913,305
27914,110
27915,385
27916,753
27917,189
27918,189
27919,288
27920,103
27921,307
27922,607
27923,147
27924,307
27925,546
27926,142
27927,492
27928,944
27929,252
27930,201
27931,305
27932,110
27933,385
27934,753
27935,189
27936,189
27937,288
27938,103
27939,307
27940,607
27941,147
27942,307
27943,546
27944,142
27945,492
27946,944
27947,252
27948,201
27949,305
27950,110
27951,385
27952,753
27953,189
27954,189
27955,288
27956,103
27957,307
27958,607
27959,147
27960,307
27961,546
27962,142
27963,492
27964,944
27965,252
27966,201
27967,305
27968,110
27969,385
27970,753
27971,189
27972,189
27973,288
27974,103
27975,307
27976,607
27977,147
27978,307
27979,546
27980,142
27981,492
27982,944
27983,252
27984,201
27985,305
27986,110
27987,385
27988,753
27989,189
27990,189
27991,288
27992,103
27993,307
27994,607
27995,147
27996,307
27997,546
27998,142
27999,492
28000,944
28001,252
28002,201
28003,305
28004,110
28005,385
28006,753
28007,189
28008,189
28009,288
28010,103
28011,307
28012,607
28013,147
28014,307
28015,546
28016,142
28017,492
28018,944
28019,252
28020,201
28021,305
28022,110
28023,385
28024,753
28025,189
28026,189
28027,288
28028,103
28029,307
28030,607
28031,147
28032,307
28033,546
28034,142
28035,492
28036,944
28037,252
28038,201
28039,305
28040,110
28041,385
28042,753
28043,189
28044,189
28045,288
28046,103
28047,307
28048,607
28049,147
28050,307
28051,546
28052,142
28053,492
28054,944
28055,252
28056,201
28057,305
28058,110
28059,385
28060,753
28061,189
28062,189
28063,288
28064,103
28065,307
28066,607
28067,147
28068,307
28069,546
28070,142
28071,492
28072,944
28073,252
28074,201
28075,305
28076,110
28077,385
28078,753
28079,189
28080,189
28081,288
28082,103
28083,307
28084,607
28085,147
28086,307
28087,546
28088,142
28089,492
28090,944
28091,252
28092,201
28093,305
28094,110
28095,385
28096,753
28097,189
28098,189
28099,288
28100,103
28101,307
28102,607
28103,147
28104,307
28105,546
28106,142
28107,492
28108,944
28109,252
28110,201
28111,305
28112,110
28113,385
28114,753
28115,189
28116,189
28117,288
28118,103
28119,307
28120,607
28121,147
28122,307
28123,546
28124,142
28125,492
28126,944
28127,252
28128,201
28129,305
28130,110
28131,385
28132,753
28133,189
28134,189
28135,288
28136,103
28137,307
28138,607
28139,147
28140,307
28141,546
28142,142
28143,492
28144,944
28145,252
28146,201
28147,305
28148,110
28149,385
28150,753
28151,189
28152,189
28153,288
28154,103
28155,307
28156,607
28157,147
28158,307
28159,546
28160,142
28161,492
28162,944
28163,252
28164,201
28165,305
28166,110
28167,385
28168,753
28169,189
28170,189
28171,288
28172,103
28173,307
28174,607
28175,147
28176,307
28177,546
28178,142
28179,492
28180,944
28181,252
28182,201
28183,305
28184,110
28185,385
28186,753
28187,189
28188,189
28189,288
28190,103
28191,307
28192,607
28193,147
28194,307
28195,546
28196,142
28197,492
28198,944
28199,252
28200,201
28201,305
28202,110
28203,385
28204,753
28205,189
28206,189
28207,288
28208,103
28209,307
28210,607
28211,147
28212,307
28213,546
28214,142
28215,492
28216,944
28217,252
28218,201
28219,305
28220,110
28221,385
28222,753
28223,189
28224,189
28225,288
28226,103
28227,307
28228,607
28229,147
28230,307
28231,546
28232,142
28233,492
28234,944
28235,252
28236,201
28237,305
28238,110
28239,385
28240,753
28241,189
28242,189
28243,288
28244,103
28245,307
28246,607
28247,147
28248,307
28249,546
28250,142
28251,492
28252,944
28253,252
28254,201
28255,305
28256,110
28257,385
28258,753
28259,189
28260,189
28261,288
28262,103
28263,307
28264,607
28265,147
28266,307
28267,546
28268,142
28269,492
28270,944
28271,252
28272,201
28273,305
28274,110
28275,385
28276,753
28277,189
28278,189
28279,288
28280,103
28281,307
28282,607
28283,147
28284,307
28285,546
28286,142
28287,492
28288,944
28289,252
28290,201
28291,305
28292,110
28293,385
28294,753
28295,189
28296,189
28297,288
28298,103
28299,307
28300,607
28301,147
28302,307
28303,546
28304,142
28305,492
28306,944
28307,252
28308,201
28309,305
28310,110
28311,385
28312,753
28313,189
28314,189
28315,288
28316,103
28317,307
28318,607
28319,147
28320,307
28321,546
28322,142
28323,492
28324,944
28325,252
28326,201
28327,305
28328,110
28329,385
28330,753
28331,189
28332,189
28333,288
28334,103
28335,307
28336,607
28337,147
28338,307
28339,546
28340,142
28341,492
28342,944
28343,252
28344,201
28345,305
28346,110
28347,385
28348,753
28349,189
28350,189
28351,288
28352,103
28353,307
28354,607
28355,147
28356,307
28357,546
28358,142
28359,492
28360,944
28361,252
28362,201
28363,305
28364,110
28365,385
28366,753
28367,189
28368,189
28369,288
28370,103
28371,307
28372,607
28373,147
28374,307
28375,546
28376,142
28377,492
28378,944
28379,252
28380,201
28381,305
28382,110
28383,385
28384,753
28385,189
28386,189
28387,288
28388,103
28389,307
28390,607
28391,147
28392,307
28393,546
28394,142
28395,492
28396,944
28397,252
28398,201
28399,305
28400,110
28401,385
28402,753
28403,189
28404,189
28405,288
28406,103
28407,307
28408,607
28409,147
28410,307
28411,546
28412,142
28413,492
28414,944
28415,252
28416,201
28417,305
28418,110
28419,385
28420,753
28421,189
28422,189
28423,288
28424,103
28425,307
28426,607
28427,147
28428,307
28429,546
28430,142
28431,492
28432,944
28433,252
28434,201
28435,305
28436,110
28437,385
28438,753
28439,189
28440,189
28441,288
28442,103
28443,307
28444,607
28445,147
28446,307
28447,546
28448,142
28449,492
28450,944
28451,252
28452,201
28453,305
28454,110
28455,385
28456,753
28457,189
28458,189
28459,288
28460,103
28461,307
28462,607
28463,147
28464,307
28465,546
28466,142
28467,492
28468,944
28469,252
28470,201
28471,305
28472,110
28473,385
28474,753
28475,189
28476,189
28477,288
28478,103
28479,307
28480,607
28481,147
28482,307
28483,546
28484,142
28485,492
28486,944
28487,252
28488,201
28489,305
28490,110
28491,385
28492,753
28493,189
28494,189
28495,288
28496,103
28497,307
28498,607
28499,147
28500,307
28501,546
28502,142
28503,492
28504,944
28505,252
28506,201
28507,305
28508,110
28509,385
28510,753
28511,189
28512,189
28513,288
28514,103
28515,307
28516,607
28517,147
28518,307
28519,546
28520,142
28521,492
28522,944
28523,252
28524,201
28525,305
28526,110
28527,385
28528,753
28529,189
28530,189
28531,288
28532,103
28533,307
28534,607
28535,147
28536,307
28537,546
28538,142
28539,492
28540,944
28541,252
28542,201
28543,305
28544,110
28545,385
28546,753
28547,189
28548,189
28549,288
28550,103
28551,307
28552,607
28553,147
28554,307
28555,546
28556,142
28557,492
28558,944
28559,252
28560,201
28561,305
28562,110
28563,385
28564,753
28565,189
28566,189
28567,288
28568,103
28569,307
28570,607
28571,147
28572,307
28573,546
28574,142
28575,492
28576,944
28577,252
28578,201
28579,305
28580,110
28581,385
28582,753
28583,189
28584,189
28585,288
28586,103
28587,307
28588,607
28589,147
28590,307
28591,546
28592,142
28593,492
28594,944
28595,252
28596,201
28597,305
28598,110
28599,385
28600,753
28601,189
28602,189
28603,288
28604,103
28605,307
28606,607
28607,147
28608,307
28609,546
28610,142
28611,492
28612,944
28613,252
28614,201
28615,305
28616,110
28617,385
28618,753
28619,189
28620,189
28621,288
28622,103
28623,307
28624,607
28625,147
28626,307
28627,546
28628,142
28629,492
28630,944
28631,252
28632,201
28633,305
28634,110
28635,385
28636,753
28637,189
28638,189
28639,288
28640,103
28641,307
28642,607
28643,147
28644,307
28645,546
28646,142
28647,492
28648,944
28649,252
28650,201
28651,305
28652,110
28653,385
28654,753
28655,189
28656,189
28657,288
28658,103
28659,307
28660,607
28661,147
28662,307
28663,546
28664,142
28665,492
28666,944
28667,252
28668,201
28669,305
28670,110
28671,385
28672,753
28673,189
28674,189
28675,288
28676,103
28677,307
28678,607
28679,147
28680,307
28681,546
28682,142
28683,492
28684,944
28685,252
28686,201
28687,305
28688,110
28689,385
28690,753
28691,189
28692,189
28693,288
28694,103
28695,307
28696,607
28697,147
28698,307
28699,546
28700,142
28701,492
28702,944
28703,252
28704,201
28705,305
28706,110
28707,385
28708,753
28709,189
28710,189
28711,288
28712,103
28713,307
28714,607
28715,147
28716,307
28717,546
28718,142
28719,492
28720,944
28721,252
28722,201
28723,305
28724,110
28725,385
28726,753
28727,189
28728,189
28729,288
28730,103
28731,307
28732,607
28733,147
28734,307
28735,546
28736,142
28737,492
28738,944
28739,252
28740,201
28741,305
28742,110
28743,385
28744,753
28745,189
28746,189
28747,288
28748,103
28749,307
28750,607
28751,147
28752,307
28753,546
28754,142
28755,492
28756,944
28757,252
28758,201
28759,305
28760,110
28761,385
28762,753
28763,189
28764,189
28765,288
28766,103
28767,307
28768,607
28769,147
28770,307
28771,546
28772,142
28773,492
28774,944
28775,252
28776,201
28777,305
28778,110
28779,385
28780,753
28781,189
28782,189
28783,288
28784,103
28785,307
28786,607
28787,147
28788,307
28789,546
28790,142
28791,492
28792,944
28793,252
28794,201
28795,305
28796,110
28797,385
28798,753
28799,189
28800,189
28801,288
28802,103
28803,307
28804,607
28805,147
28806,307
28807,546
28808,142
28809,492
28810,944
28811,252
28812,201
28813,305
28814,110
28815,385
28816,753
28817,189
28818,189
28819,288
28820,103
28821,307
28822,607
28823,147
28824,307
28825,546
28826,142
28827,492
28828,944
28829,252
28830,201
28831,305
28832,110
28833,385
28834,753
28835,189
28836,189
28837,288
28838,103
28839,307
28840,607
28841,147
28842,307
28843,546
28844,142
28845,492
28846,944
28847,252
28848,201
28849,305
28850,110
28851,385
28852,753
28853,189
28854,189
28855,288
28856,103
28857,307
28858,607
28859,147
28860,307
28861,546
28862,142
28863,492
28864,944
28865,252
28866,201
28867,305
28868,110
28869,385
28870,753
28871,189
28872,189
28873,288
28874,103
28875,307
28876,607
28877,147
28878,307
28879,546
28880,142
28881,492
28882,944
28883,252
28884,201
28885,305
28886,110
28887,385
28888,753
28889,189
28890,189
28891,288
28892,103
28893,307
28894,607
28895,147
28896,307
28897,546
28898,142
28899,492
28900,944
28901,252
28902,201
28903,305
28904,110
28905,385
28906,753
28907,189
28908,189
28909,288
28910,103
28911,307
28912,607
28913,147
28914,307
28915,546
28916,142
28917,492
28918,944
28919,252
28920,201
28921,305
28922,110
28923,385
28924,753
28925,189
28926,189
28927,288
28928,103
28929,307
28930,607
28931,147
28932,307
28933,546
28934,142
28935,492
28936,944
28937,252
28938,201
28939,305
28940,110
28941,385
28942,753
28943,189
28944,189
28945,288
28946,103
28947,307
28948,607
28949,147
28950,307
28951,546
28952,142
28953,492
28954,944
28955,252
28956,201
28957,305
28958,110
28959,385
28960,753
28961,189
28962,189
28963,288
28964,103
28965,307
28966,607
28967,147
28968,307
28969,546
28970,142
28971,492
28972,944
28973,252
28974,201
28975,305
28976,110
28977,385
28978,753
28979,189
28980,189
28981,288
28982,103
28983,307
28984,607
28985,147
28986,307
28987,546
28988,142
28989,492
28990,944
28991,252
28992,201
28993,305
28994,110
28995,385
28996,753
28997,189
28998,189
28999,288
29000,103
29001,307
29002,607
29003,147
29004,307
29005,546
29006,142
29007,492
29008,944
29009,252
29010,201
29011,305
29012,110
29013,385
29014,753
29015,189
29016,189
29017,288
29018,103
29019,307
29020,607
29021,147
29022,307
29023,546
29024,142
29025,492
29026,944
29027,252
29028,201
29029,305
29030,110
29031,385
29032,753
29033,189
29034,189
29035,288
29036,103
29037,307
29038,607
29039,147
29040,307
29041,546
29042,142
29043,492
29044,944
29045,252
29046,201
29047,305
29048,110
29049,385
29050,753
29051,189
29052,189
29053,288
29054,103
29055,307
29056,607
29057,147
29058,307
29059,546
29060,142
29061,492
29062,944
29063,252
29064,201
29065,305
29066,110
29067,385
29068,753
29069,189
29070,189
29071,288
29072,103
29073,307
29074,607
29075,147
29076,307
29077,546
29078,142
29079,492
29080,944
29081,252
29082,201
29083,305
29084,110
29085,385
29086,753
29087,189
29088,189
29089,288
29090,103
29091,307
29092,607
29093,147
